qSpecies,total_count,average_age_years
Lophostemon confertus :: Brisbane Box,742,19.923180592991915
Tristaniopsis laurina :: Swamp Myrtle,713,19.601683029453014
Arbutus 'Marina' :: Hybrid Strawberry Tree,476,18.067226890756302
Magnolia grandiflora :: Southern Magnolia,421,22.033254156769598
Pittosporum undulatum :: Victorian Box,401,25.793017456359102
Metrosideros excelsa :: New Zealand Xmas Tree,376,27.138297872340427
Platanus x hispanica :: Sycamore: London Plane,375,23.016
Prunus cerasifera :: Cherry Plum,291,26
Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,250,21.86
Olea europaea :: Olive Tree,207,21.405797101449274
Ginkgo biloba :: Maidenhair Tree,200,18.185
Eriobotrya deflexa :: Bronze Loquat,199,17.798994974874372
Ficus microcarpa nitida 'Green Gem' :: Indian Laurel Fig Tree 'Green Gem',186,33.17204301075269
Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant',177,17.73446327683616
Maytenus boaria :: Mayten,164,29.390243902439025
Prunus serrulata :: Ornamental Cherry,162,21.061728395061728
Melaleuca quinquenervia :: Cajeput,138,21.905797101449274
Pyrus calleryana :: Ornamental Pear,136,21.485294117647058
Pyrus kawakamii :: Evergreen Pear,135,22.992592592592594
Lagunaria patersonii :: Primrose Tree,132,12.780303030303031
Tristania conferta ::,108,23.38888888888889
Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia,107,11.925233644859814
Ulmus parvifolia :: Chinese Elm,90,20.58888888888889
Callistemon citrinus :: Lemon Bottlebrush,87,33.827586206896555
Agonis flexuosa :: Peppermint Willow,87,17.79310344827586
Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia,80,13.8125
Corymbia ficifolia :: Red Flowering Gum,78,28.525641025641026
Ligustrum lucidum :: Glossy Privet,76,32.4078947368421
Laurus nobilis :: Sweet Bay: Grecian Laurel,74,15.554054054054054
Callistemon viminalis :: Weeping Bottlebrush,71,23.549295774647888
Acer rubrum :: Red Maple,71,14.28169014084507
Acacia melanoxylon :: Blackwood Acacia,69,22.855072463768117
Phoenix canariensis :: Canary Island Date Palm,67,27.402985074626866
Washingtonia robusta :: Mexican Fan Palm,64,21.515625
Syagrus romanzoffianum :: Queen Palm,55,22.254545454545454
Jacaranda mimosifolia :: Jacaranda,54,16.98148148148148
Liquidambar styraciflua :: American Sweet Gum,53,26.150943396226417
Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear,51,19.176470588235293
Cordyline australis :: Dracena Palm,50,18.1
Platanus x hispanica 'Yarwood' :: Yarwood Sycamore,49,19
Ficus retusa nitida :: Banyan Fig,48,30.875
Acer buergeranum :: Trident Maple,48,14.979166666666666
Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood,45,15.222222222222221
Acacia stenophylla :: Shoestring Acacia,44,11.318181818181818
Rhamnus alaternus :: Italian Buckthorn,43,21.511627906976745
Myoporum laetum :: Myoporum,43,16.046511627906977
Schinus terebinthifolius :: Brazilian Pepper,42,26.738095238095237
Arbutus unedo :: Strawberry Tree,38,21.342105263157894
Rhaphiolepis Majestic Beauty :: Indian Hawthorn  'Majestic Beau',36,24.52777777777778
Pistacia chinensis :: Chinese Pistache,36,16.5
Pinus radiata :: Monterey Pine,35,14.685714285714285
Acacia baileyana :: Bailey's Acacia,35,25.314285714285713
Quercus suber :: Cork Oak,34,17.235294117647058
Magnolia grandiflora 'Saint Mary' :: Saint Mary Magnolia,34,11.029411764705882
Geijera parviflora :: Australian Willow,33,18.242424242424242
Podocarpus gracilor :: Fern Pine,30,8.6
Ficus nitida :: Laurel Fig,30,26.566666666666666
Acer rubrum 'Red Sunset' :: Red Swamp Maple,30,17.233333333333334
Quercus agrifolia :: Coast Live Oak,29,17.379310344827587
Pittosporum crassifolium :: Karo Tree,29,21.862068965517242
Ulmus parvifolia 'Drake' :: Drake's Chinese Elm,26,13.692307692307692
Prunus x yedoensis :: Yoshino Cherry,26,21.653846153846153
Olea europaea 'Fruitless' :: Fruitless Olive,26,8.961538461538462
Olea europaea 'Wilsonii' :: Wilson Olive Semi-fruitless,25,7.6
Afrocarpus gracilior :: Fern Pine,25,19.24
Ginkgo biloba 'Autumn Gold' :: Ginkgo: Autumn Gold,24,8.958333333333334
Ficus microcarpa :: Chinese Banyan,23,26.782608695652176
Crataegus phaenopyrum :: Washington Hawthorn,23,18.434782608695652
Trachycarpus fortunei :: Windmill Palm,22,21.318181818181817
Eucalyptus polyanthemos :: Silver Dollar Eucalyptus,22,28.227272727272727
Ceratonia siliqua :: Carob,21,25.571428571428573
Hymenosporum flavum :: Sweet Shade,20,20.15
Leptospermum scoparium :: New Zealand Tea Tree,19,23.42105263157895
Eucalyptus sideroxylon :: Red Ironbark,19,28.210526315789473
Podocarpus macrophyllus :: Yew Pine,18,20.77777777777778
Acer x freemanii :: Freeman Maple,18,24.38888888888889
Crataegus laevigata :: English Hawthorn,17,23.470588235294116
Ceanothus 'Ray Hartman' :: California Lilac 'Ray Hartman',17,10.705882352941176
Melaleuca linariifolia :: Flaxleaf Paperbark,16,18.375
Prunus blireiana :: Flowering Plum,15,28.6
Platanus x hispanica 'Columbia' :: Columbia Hybrid Plane Tree,15,9.866666666666667
Melaleuca ericifolia :: Heath Melaleuca,15,24.2
Magnolia grandiflora 'Russet' :: Russet Magnolia,15,17.066666666666666
Leptospermum laevigatum :: Australian Tea Tree,15,18
Hymenosporum flavum :: Sweetshade,15,16.4
Acer rubrum 'Armstrong' :: Armstrong Red Maple,15,8.666666666666666
Yucca gloriosa :: Spanish Dagger,14,17.857142857142858
Pyrus calleryana 'Chanticleer' :: Ornamental Pear Tree 'Chanticleer',14,13
Olea europaea 'Majestic Beauty' :: Majestic Beauty Fruitless Olive,14,7.285714285714286
Melaleuca nesophila :: Pink Melaleuca,14,23.357142857142858
Quercus ilex :: Holly Oak,13,18.153846153846153
Pyrus calleryana 'New Bradford' :: New Bradford Pear,12,13.916666666666666
Magnolia doltsopa :: Himalayan Magnolia,12,16.916666666666668
Fraxinus oxycarpa 'Raywood' :: Raywood Ash,12,16.916666666666668
Cupressus macrocarpa :: Monterey Cypress,12,9.75
Pinus canariensis :: Canary Island Pine,11,16.818181818181817
Ginkgo biloba 'Fairmont' :: Fairmont Ginkgo,11,21.727272727272727
Fraxinus americana 'Autumn Purple' :: American Autumn Purple Ash,11,17
Cupaniopsis anacardioides :: Carrotwood,11,21.636363636363637
Acer palmatum :: Japanese Maple,11,18.545454545454547
Acacia baileyana 'Purpurea' :: Purple-leaf Acacia,11,12.818181818181818
Schinus molle :: California Pepper,10,21.3
Koelreuteria paniculata :: Golden Rain Tree,10,17.8
Juniperus chinensis :: Juniper,10,20.4
Fraxinus spp :: Ash Spp,10,28.2
Dodonaea viscosa :: Hop Bush,10,23.2
Rhaphiolepis indica :: India Hawthorn,9,27.22222222222222
Prunus cerasifera 'Krauter vesuvius' :: Purple Leaf Plum Krauter Vesuvius,9,13.666666666666666
Photinia fraseri :: Photinia: Chinese photinia,9,29.22222222222222
Leptospermum scoparium 'Ruby Glow' :: New Zealand Ruby Glow Tea Tree,9,25.666666666666668
Fraxinus uhdei :: Shamel Ash: Evergreen Ash,9,42.111111111111114
Cassia leptophylla :: Gold Medallion Tree,9,5.666666666666667
Ulmus 'Prospector' :: Prospector Elm,8,26
Melaleuca styphelliodes :: Paperbark Tree,8,34.625
Laurus x 'Saratoga' :: Hybrid Laurel,8,9.625
Dodonaea viscosa 'Purpurea' :: Purple Hopseed Bush,8,28.375
Crateagus spp :: Hawthorn,8,25.75
Celtis sinensis :: Chinese Hackberry,8,28
Agonis flexuosa 'After Dark' :: Peppermint willow 'After Dark',8,13.5
Aesculus californica :: California Buckeye,8,4.625
Pyrus calleryana 'Bradford' :: Ornamental Pear: Bradford,7,26.571428571428573
Eucalyptus nicholii :: Nichol's Willow-Leafed Peppermint,7,32.857142857142854
Eucalyptus Spp :: Eucalyptus,7,27.428571428571427
Cinnamomum camphora :: Camphor Tree,7,23.714285714285715
Chamaerops humilis :: Mediterranean Fan Palm,7,23
Zelkova serrata :: Sawleaf Zelkova,6,15.166666666666666
Shrub :: Shrub,6,17.5
Sequoia sempervirens :: Coast Redwood,6,20.333333333333332
Pittosporum tenuifolium :: Tawhiwhi Pittosporum,6,18.333333333333332
Melaleuca spp :: Melaleuca spp,6,23.166666666666668
Magnolia spp :: Magnolia,6,19.833333333333332
Magnolia champaca :: Champa,6,14.5
Liriodendron tulipifera :: Tulip Tree,6,22
Hakea suaveolens :: Sweet Hakea Tree,6,19.666666666666668
Dracaena draco :: Dragon Tree,6,17
Cupressus sempervirens :: Italian Cypress,6,21.666666666666668
Alnus rhombifolia :: White Alder,6,16.333333333333332
Aesculus x carnea :: Red Horse Chestnut,6,25
Aesculus x carnea 'Briotii' :: Ruby Horse Chestnut,6,19.166666666666668
Acer rubrum 'October Glory' :: Red October Glory Maple,6,9.166666666666666
Ulmus pumila :: Siberian Elm,5,18.4
Ulmus americana :: American Elm,5,25.6
Tilia cordata :: Littleleaf Linden,5,10.6
Taxus baccata :: Irish Yew,5,31.8
Potential Site :: Potential Site,5,7.6
Magnolia x soulangiana :: Saucer Magnolia,5,23.2
Magnolia grandiflora 'Majestic Beauty' :: Majestic Beauty Magnolia,5,7.8
Grevillea 'Red Hooks' :: Silk Oak Tree 'Red Hooks',5,24.4
Arecastrum romanzoffianum :: Queen Palm,5,19.4
:: Tree,5,4
Yucca elephantipes :: Giant Yucca,4,19.5
Tilia tomentosa :: Silver Linden,4,6.25
Syzygium paniculatum :: Brush Cherry,4,26.25
Robinia x ambigua 'Purple Robe' :: Purple Robe Locust,4,31.5
Quercus tomentella :: Island oak,4,8.75
Prunus spp :: Cherry,4,31.5
Photinia fraseri :: Photinia Tree,4,30.5
Olea Majestic Beauty ::,4,16.75
Ligustrum japonicum :: Japanese Privet,4,39.25
Lagerstroemia indica :: Crape Myrtle,4,22.25
Grevillea robusta :: Silk Oak Tree,4,27
Ginkgo biloba 'Princeton Sentry' :: Princeton Sentry Maidenhair,4,10.5
Eriobotrya deflexa 'Coppertone' :: Coppertone Loquat,4,22
Elaeocarpus decipiens :: Japanese Blueberry Tree,4,29.75
Cercis occidentalis :: Western Redbud,4,12
Albizia julibrissin :: Mimosa Silk Tree,4,13.75
Robinia x ambigua :: Locust,3,27
Pyrus calleryana 'Capital' :: Ornamental Pear Tree 'Capital',3,17
Prunus cerasifera 'Atropurpurea' :: Purple-Leaf Plum,3,16
Platanus racemosa :: California Sycamore,3,25
Pittosporum spp :: Pittosporum spp,3,11.666666666666666
Malus floribunda :: Showy Crab Apple: Japanese Crabapple,3,27.333333333333332
Gleditsia triacanthos 'Sunburst' :: Sunburst Honey Locust,3,27
Ficus Spp. ::,3,10
Ceanothus Sps :: California lilac,3,24.333333333333332
Banksia integrifolia :: Coast Banksia,3,7.666666666666667
Washingtonia filifera :: California Fan Palm,2,5
Tibochina urvilleana :: Princess Flower,2,15
Quillaja saponaria :: Chilean Soapbark,2,10.5
Quercus spp :: Oak,2,26
Pseudotsuga menziesii :: Douglas Fir,2,34.5
Prunus spp 'Purpurea' :: Cherry Plum,2,26
Prunus serrulata 'Mt. Fuji' :: Mt. Fuji Cherry Tree,2,11
Prunus serrulata 'Amanagawa' :: Flowering Cherry Tree 'Amanagawa',2,9
Prunus domestica 'Mariposa' :: Mariposa Plum,2,30
Prunus caroliniana :: Carolina Cherry Laurel,2,17.5
Pittosporum eugenioides :: Tarata,2,19.5
Phoenix dactylifera :: Date Palm,2,22
Olea europaea 'Swan Hill' :: Olive,2,10
Myrica californica :: Pacific Wax Myrtle Tree,2,28
Magnolia grandiflora 'D.D. Blanchard' :: D.D. Blanchard Southern Magnolia,2,10
Liquidambar orientalis :: Oriental Sweet Gum,2,32.5
Koelreuteria bipinnata :: Chinese Flame Tree,2,8.5
Ilex aquifolium :: European Holly,2,30
Howea forsteriana :: Kentia Palm,2,10.5
Gleditsia triacanthos :: Honey Locust,2,11.5
Ginkgo biloba 'Saratoga' :: Ginkgo: Saratoga,2,16
Fraxinus oxycarpa :: Ash,2,20
Ficus macrophylla :: Morton Bay Fig,2,34.5
Eucalyptus globulus :: Blue Gum,2,14.5
Eriobotrya japonica :: Edible Loquat,2,41
Cotoneaster SPP :: Cotoneaster,2,15
Chitalpa tashkentensis ::,2,11
Carpinus betulus :: European Hornbeam,2,12
Brachychiton populneus :: Bottle Tree,2,20.5
Betula spp :: Birch,2,26.5
Betula nigra :: River Birch,2,14
Acer spp :: Maple,2,22
Acer saccharinum :: Silver Maple,2,41
Acacia longifolia :: Golden Wattle,2,8
Acacia decurrens :: Acacia: Silver Wattle,2,12.5
Acacia cognata :: River Wattle,2,12.5
Ulmus spp :: Elm Spp,1,19
Ulmus parvifolia 'Sempervirens' :: Weeping Chinese Elm,1,11
Tilia spp :: Linden,1,4
Tilia americana :: Basswood Linden,1,30
Thuja occidentalis 'Emerald' :: Emerald Arborvitae,1,29
Tecoma stans :: Trumpet bush,1,28
Solanum rantonnetti ::,1,23
Robinia pseudoacacia :: Black Locust,1,26
Quercus rubra :: Red Oak,1,27
Quercus robur :: English Oak,1,7
Quercus lobata :: Valley Oak,1,10
Quercus engelmannii :: Engelmann oak,1,27
Quercus alba :: White oak,1,18
Pyrus spp :: Pear Tree,1,23
Prunus x yedoensis 'Akebono' :: Daybreak Yoshino Cherry,1,11
Prunus subhirtella 'autumnalis' :: Higan Cherry,1,5
Prunus subhirtella 'Pendula' :: Weeping Cherry,1,8
Prunus sargentii 'Columnaris' :: Sargent Cherry Tree 'Columnaris',1,11
Prunus laurocerasus :: English laurel,1,53
Privet ::,1,9
Platanus x hispanica 'Bloodgood' :: Bloodgood London Plane,1,33
Pittosporum tobira :: Japanese Mockorange,1,10
Pinus torreyana :: Torrey Pine,1,28
Pinus thunbergii :: Japanese Black Pine,1,30
Pinus pinea :: Italian Stone Pine,1,9
Picea Spp :: Spruce Spp,1,53
Phoenix spp :: Date palm (species unknown),1,28
Persea borbonia :: False Avocado,1,31
Persea americana :: Avocado,1,69
Palm (unknown Genus) :: Palm Spp,1,22
Metrosideros spp ::,1,29
Malus :: Crab Apple,1,9
Magnolia sargentiana 'Robusta' :: Robusta Magnolia,1,15
Liquidambar styraciflua 'Rotundiloba' :: Roundleaf sweetgum,1,27
Liquidambar styraciflua 'Palo Alto' :: Palo Alto Sweet Gum,1,12
Liquidambar styraciflua 'Festival' :: Festival Sweet Gum,1,19
Leptospermum scoparium 'Snow White' :: New Zealand White Tea Tree,1,6
Lagerstroemia indica 'Tuscarora' :: Tuscarora Crape Myrtle,1,9
Heteromeles arbutifolia :: Toyon,1,4
Gleditsia triacanthos 'Shademaster' :: Honey Locust 'Shademaster',1,39
Fraxinus x Moraine :: Moraine Ash,1,32
Fraxinus ornus :: Flowering Ash,1,13
Ficus laurel ::,1,4
Fagus sylvatica :: European Beech,1,12
Eucalyptus cinerea :: Ash-colored Eucalyptus,1,34
Dicksonia antarctica :: Soft Tree Fern,1,28
Cussonia spicata :: Cabbage tree,1,33
Corymbia maculata :: Spotted Gum,1,5
Cornus florida :: Eastern Dogwood,1,6
Citrus Ã— meyeri 'Improved' :: Improved Meyer Lemon,1,5
Citrus aurantifolia 'Bearss' :: Seedless Lime,1,15
Cercis canadensis :: Eastern Redbud,1,11
Cercis canadensis 'Forest Pansy' :: Forest Pansy Redbud,1,10
Ceiba speciosa :: Silk floss,1,27
Casurina stricta :: Beefwood: Drooping She-Oak,1,29
Cassia excelsa :: Crown of Gold Tree,1,4
Caryota maxima 'Himalaya' :: Himalayan Fishtail Palm,1,17
Brahea edulis :: Guadalupe Palm,1,7
Betula pendula :: European White Birch,1,7
Bambusa spp :: Bamboo Species,1,23
Archontophoenix cunninghamiana :: King Palm,1,27
Araucaria columnaris :: Coral reef araucaria,1,32
Araucaria araucana :: Monkey puzzle,1,9
Alnus cordata :: Italian Alder,1,9
Aesculus x carnea 'O'Neill' :: O'Neill Red Horse Chestnut,1,28
Acer x 'Autumn Blaze' :: Hybrid Maple,1,19
Acer rubrum 'Autumn Glory' :: Red Maple Tree 'Autumn Glory',1,4
Acer palmatum 'Bloodgood' :: Bloodgood Japanese Maple,1,22
Acer negundo :: Box Elder,1,8
